2026-02-12T08:34:38.1294100Z ##[section]Starting: Run OSX build
2026-02-12T08:34:38.1306300Z ==============================================================================
2026-02-12T08:34:38.1306880Z Task         : Command line
2026-02-12T08:34:38.1307140Z Description  : Run a command line script using Bash on Linux and macOS and cmd.exe on Windows
2026-02-12T08:34:38.1307430Z Version      : 2.268.0
2026-02-12T08:34:38.1307610Z Author       : Microsoft Corporation
2026-02-12T08:34:38.1307970Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/command-line
2026-02-12T08:34:38.1308470Z ==============================================================================
2026-02-12T08:34:38.4940940Z Generating script.
2026-02-12T08:34:38.4948330Z ========================== Starting Command Output ===========================
2026-02-12T08:34:38.4963290Z [command]/bin/bash --noprofile --norc /Users/runner/work/_temp/a33e99c3-8ced-4d02-bb17-319c5ec57c51.sh
2026-02-12T08:34:38.5229770Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5250870Z + MINIFORGE_HOME=/Users/runner/miniforge3
2026-02-12T08:34:38.5263500Z + export CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5267600Z + CONDA_BLD_PATH=/Users/runner/miniforge3/conda-bld
2026-02-12T08:34:38.5270700Z ##[group]Provisioning base env with pixi
2026-02-12T08:34:38.5272500Z + mkdir -p /Users/runner/miniforge3
2026-02-12T08:34:38.5419820Z + curl -fsSL https://pixi.sh/install.sh
2026-02-12T08:34:38.5435620Z + bash
2026-02-12T08:34:38.6745840Z This script will automatically download and install Pixi (latest) for you.
2026-02-12T08:34:38.7552350Z Getting it from this url: https://github.com/prefix-dev/pixi/releases/latest/download/pixi-x86_64-apple-darwin.tar.gz
2026-02-12T08:34:39.6437870Z The 'pixi' binary is installed into '/Users/runner/.pixi/bin'
2026-02-12T08:34:39.6545500Z Updating '/Users/runner/.bashrc'
2026-02-12T08:34:39.6550490Z Please restart or source your shell.
2026-02-12T08:34:39.6611200Z + export 'PATH=~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6613730Z + PATH='~/.pixi/bin:/usr/local/lib/ruby/gems/3.3.0/bin:/usr/local/opt/ruby@3.3/bin:/usr/local/opt/pipx_bin:/Users/runner/.cargo/bin:/usr/local/opt/curl/bin:/usr/local/bin:/usr/local/sbin:/Users/runner/bin:/Users/runner/.yarn/bin:/Users/runner/Library/Android/sdk/tools:/Users/runner/Library/Android/sdk/platform-tools:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/usr/bin:/bin:/usr/sbin:/sbin:/Users/runner/.dotnet/tools'
2026-02-12T08:34:39.6624850Z ++ uname -m
2026-02-12T08:34:39.6657240Z + arch=x86_64
2026-02-12T08:34:39.6658490Z + [[ x86_64 == \x\8\6\_\6\4 ]]
2026-02-12T08:34:39.6659250Z + arch=64
2026-02-12T08:34:39.6661190Z + sed -i.bak 's/platforms = .*/platforms = ["osx-64"]/' pixi.toml
2026-02-12T08:34:39.6721480Z + echo 'Creating environment'
2026-02-12T08:34:39.6722880Z + pixi install
2026-02-12T08:34:39.6723500Z Creating environment
2026-02-12T08:34:56.2411120Z ✔ The default environment has been installed.
2026-02-12T08:34:56.3780740Z + pixi list
2026-02-12T08:34:56.4217580Z Name                        Version       Build                      Size  Kind   Source
2026-02-12T08:35:39.3931560Z  │ │ │ ca-certificates           ┆ 2026.1.4     ┆ hbd8a1cb_0         ┆ conda-forge ┆ 143.08 KiB │
2026-02-12T08:35:39.3933580Z  │ │ │ cairo                     ┆ 1.18.4       ┆ h7656bdc_1         ┆ conda-forge ┆ 875.66 KiB │
2026-02-12T08:35:39.3935460Z  │ │ │ cython                    ┆ 3.2.4        ┆ py310h4a90db6_0    ┆ conda-forge ┆   2.84 MiB │
2026-02-12T08:35:39.3944690Z  │ │ │ font-ttf-dejavu-sans-mono ┆ 2.37         ┆ hab24e00_0         ┆ conda-forge ┆ 388.06 KiB │
2026-02-12T08:35:39.3946460Z  │ │ │ font-ttf-inconsolata      ┆ 3.000        ┆ h77eed37_0         ┆ conda-forge ┆  94.27 KiB │
2026-02-12T08:35:39.3948150Z  │ │ │ font-ttf-source-code-pro  ┆ 2.038        ┆ h77eed37_0         ┆ conda-forge ┆ 684.39 KiB │
2026-02-12T08:35:39.3950030Z  │ │ │ font-ttf-ubuntu           ┆ 0.83         ┆ h77eed37_3         ┆ conda-forge ┆   1.55 MiB │
2026-02-12T08:35:39.3951820Z  │ │ │ fontconfig                ┆ 2.15.0       ┆ h37eeddb_1         ┆ conda-forge ┆ 226.87 KiB │
2026-02-12T08:35:39.3953510Z  │ │ │ fonts-conda-ecosystem     ┆ 1            ┆ 0                  ┆ conda-forge ┆   3.58 KiB │
2026-02-12T08:35:39.3955180Z  │ │ │ fonts-conda-forge         ┆ 1            ┆ hc364b38_1         ┆ conda-forge ┆   3.96 KiB │
2026-02-12T08:35:39.3956920Z  │ │ │ freetype                  ┆ 2.14.1       ┆ h694c41f_0         ┆ conda-forge ┆ 169.89 KiB │
2026-02-12T08:35:39.3958940Z  │ │ │ icu                       ┆ 78.2         ┆ h14c5de8_0         ┆ conda-forge ┆  11.70 MiB │
2026-02-12T08:35:39.3961260Z  │ │ │ krb5                      ┆ 1.21.3       ┆ h37d8d59_0         ┆ conda-forge ┆   1.13 MiB │
2026-02-12T08:35:39.3963000Z  │ │ │ lcms2                     ┆ 2.18         ┆ h90db99b_0         ┆ conda-forge ┆ 221.55 KiB │
2026-02-12T08:35:39.3964730Z  │ │ │ lerc                      ┆ 4.0.0        ┆ hcca01a6_1         ┆ conda-forge ┆ 243.05 KiB │
2026-02-12T08:35:39.3969630Z  │ │ │ libcurl                   ┆ 8.18.0       ┆ h9348e2b_0         ┆ conda-forge ┆ 409.27 KiB │
2026-02-12T08:35:39.3971450Z  │ │ │ libcxx                    ┆ 21.1.8       ┆ h4fb565c_2         ┆ conda-forge ┆ 558.51 KiB │
2026-02-12T08:35:39.3973740Z  │ │ │ libdeflate                ┆ 1.25         ┆ h517ebb2_0         ┆ conda-forge ┆  69.18 KiB │
2026-02-12T08:35:39.3991640Z  │ │ │ libedit                   ┆ 3.1.20250104 ┆ pl5321ha958ccf_0   ┆ conda-forge ┆ 112.85 KiB │
2026-02-12T08:35:39.3999110Z  │ │ │ libev                     ┆ 4.33         ┆ h10d778d_2         ┆ conda-forge ┆ 104.16 KiB │
2026-02-12T08:35:39.4003510Z  │ │ │ libexpat                  ┆ 2.7.3        ┆ heffb93a_0         ┆ conda-forge ┆  72.32 KiB │
2026-02-12T08:35:39.4013330Z  │ │ │ libffi                    ┆ 3.5.2        ┆ hd1f9c09_0         ┆ conda-forge ┆  52.33 KiB │
2026-02-12T08:35:39.4015160Z  │ │ │ libfreetype               ┆ 2.14.1       ┆ h694c41f_0         ┆ conda-forge ┆   7.60 KiB │
2026-02-12T08:35:39.4017080Z  │ │ │ libfreetype6              ┆ 2.14.1       ┆ h6912278_0         ┆ conda-forge ┆ 366.20 KiB │
2026-02-12T08:35:39.4021170Z  │ │ │ libglib                   ┆ 2.86.3       ┆ hf241ffe_0         ┆ conda-forge ┆   3.54 MiB │
2026-02-12T08:35:39.4025890Z  │ │ │ libiconv                  ┆ 1.18         ┆ h57a12c2_2         ┆ conda-forge ┆ 720.55 KiB │
2026-02-12T08:35:39.4027840Z  │ │ │ libintl                   ┆ 0.25.1       ┆ h3184127_1         ┆ conda-forge ┆  94.64 KiB │
2026-02-12T08:35:39.4031410Z  │ │ │ libjpeg-turbo             ┆ 3.1.2        ┆ h8616949_0         ┆ conda-forge ┆ 572.45 KiB │
2026-02-12T08:35:39.4032270Z  │ │ │ liblzma                   ┆ 5.8.2        ┆ h11316ed_0         ┆ conda-forge ┆ 103.01 KiB │
2026-02-12T08:35:39.4033780Z  │ │ │ libnghttp2                ┆ 1.67.0       ┆ h3338091_0         ┆ conda-forge ┆ 591.48 KiB │
2026-02-12T08:35:39.4034850Z  │ │ │ libpng                    ┆ 1.6.55       ┆ h07817ec_0         ┆ conda-forge ┆ 291.94 KiB │
2026-02-12T08:35:39.4036280Z  │ │ │ libsqlite                 ┆ 3.51.2       ┆ hb99441e_0         ┆ conda-forge ┆ 964.36 KiB │
2026-02-12T08:35:39.4037170Z  │ │ │ libssh2                   ┆ 1.11.1       ┆ hed3591d_0         ┆ conda-forge ┆ 277.55 KiB │
2026-02-12T08:35:39.4038510Z  │ │ │ libtiff                   ┆ 4.7.1        ┆ ha0a348c_1         ┆ conda-forge ┆ 395.11 KiB │
2026-02-12T08:35:39.4039140Z  │ │ │ libwebp-base              ┆ 1.6.0        ┆ hb807250_0         ┆ conda-forge ┆ 356.53 KiB │
2026-02-12T08:35:39.4040440Z  │ │ │ libzlib                   ┆ 1.3.1        ┆ hd23fc13_2         ┆ conda-forge ┆  55.79 KiB │
2026-02-12T08:35:39.4041150Z  │ │ │ ncurses                   ┆ 6.5          ┆ h0622a9a_3         ┆ conda-forge ┆ 802.99 KiB │
2026-02-12T08:35:39.4042360Z  │ │ │ nspr                      ┆ 4.38         ┆ hee0b3f1_0         ┆ conda-forge ┆ 201.79 KiB │
2026-02-12T08:35:39.4043070Z  │ │ │ nss                       ┆ 3.118        ┆ h2b2a826_0         ┆ conda-forge ┆   1.84 MiB │
2026-02-12T08:35:39.4044300Z  │ │ │ openjpeg                  ┆ 2.5.4        ┆ h87e8dc5_0         ┆ conda-forge ┆ 327.03 KiB │
2026-02-12T08:35:39.4045010Z  │ │ │ openssl                   ┆ 3.6.1        ┆ hb6871ef_1         ┆ conda-forge ┆   2.65 MiB │
2026-02-12T08:35:39.4046280Z  │ │ │ packaging                 ┆ 26.0         ┆ pyhcf101f3_0       ┆ conda-forge ┆  70.32 KiB │
2026-02-12T08:35:39.4047290Z  │ │ │ pcre2                     ┆ 10.47        ┆ h13923f0_0         ┆ conda-forge ┆   1.06 MiB │
2026-02-12T08:35:39.4048120Z  │ │ │ pip                       ┆ 26.0.1       ┆ pyh8b19718_0       ┆ conda-forge ┆   1.13 MiB │
2026-02-12T08:35:39.4051030Z  │ │ │ pixman                    ┆ 0.46.4       ┆ ha059160_1         ┆ conda-forge ┆ 381.78 KiB │
2026-02-12T08:35:39.4052380Z  │ │ │ poppler                   ┆ 26.02.0      ┆ h0d809e9_0         ┆ conda-forge ┆   1.56 MiB │
2026-02-12T08:35:39.4053130Z  │ │ │ poppler-data              ┆ 0.4.12       ┆ hd8ed1ab_0         ┆ conda-forge ┆   2.24 MiB │
2026-02-12T08:35:39.4053850Z  │ │ │ pybind11                  ┆ 3.0.1        ┆ pyh7a1b43c_0       ┆ conda-forge ┆ 227.42 KiB │
2026-02-12T08:35:39.4054890Z  │ │ │ pybind11-global           ┆ 3.0.1        ┆ pyhc7ab6ef_0       ┆ conda-forge ┆ 223.51 KiB │
2026-02-12T08:35:39.4056820Z  │ │ │ python                    ┆ 3.10.19      ┆ h988dfef_3_cpython ┆ conda-forge ┆  12.54 MiB │
2026-02-12T08:35:39.4058420Z  │ │ │ python_abi                ┆ 3.10         ┆ 8_cp310            ┆ conda-forge ┆   6.83 KiB │
2026-02-12T08:35:39.4060130Z  │ │ │ readline                  ┆ 8.3          ┆ h68b038d_0         ┆ conda-forge ┆ 310.37 KiB │
2026-02-12T08:35:39.4062020Z  │ │ │ setuptools                ┆ 82.0.0       ┆ pyh332efcf_0       ┆ conda-forge ┆ 622.56 KiB │
2026-02-12T08:35:39.4063610Z  │ │ │ tk                        ┆ 8.6.13       ┆ h7142dee_3         ┆ conda-forge ┆   3.13 MiB │
2026-02-12T08:35:39.4064210Z  │ │ │ tzdata                    ┆ 2025c        ┆ hc9c84f9_1         ┆ conda-forge ┆ 116.34 KiB │
2026-02-12T08:35:39.4066000Z  │ │ │ wheel                     ┆ 0.46.3       ┆ pyhd8ed1ab_0       ┆ conda-forge ┆  31.11 KiB │
2026-02-12T08:35:39.4066740Z  │ │ │ zstd                      ┆ 1.5.7        ┆ h3eecb57_6         ┆ conda-forge ┆ 515.77 KiB │
2026-02-12T08:35:39.4068120Z  │ │ ╰───────────────────────────┴──────────────┴────────────────────┴─────────────┴────────────╯
2026-02-12T08:35:39.4069260Z  │ │
2026-02-12T08:35:39.4070050Z  │ │ Finalized run dependencies (pdftopng-0.2.4-py310h1f59517_5):
2026-02-12T08:35:39.4071610Z  │ │ ╭──────────────────┬──────────────────────────────────────────────────────────╮
2026-02-12T08:35:39.4073700Z  │ │ │ Name             ┆ Spec                                                     │
2026-02-12T08:35:39.4077050Z  │ │ ╞══════════════════╪══════════════════════════════════════════════════════════╡
2026-02-12T08:35:39.4082580Z  │ │ │ Run dependencies ┆                                                          │
2026-02-12T08:35:39.4084850Z  │ │ │ __osx            ┆ >=10.15 (RE of [build: macosx_deployment_target_osx-64]) │
2026-02-12T08:35:39.4086670Z  │ │ │ click            ┆ *                                                        │
2026-02-12T08:35:39.4087800Z  │ │ │ libcxx           ┆ >=19 (RE of [build: clangxx_osx-64])                     │
2026-02-12T08:35:39.4088930Z  │ │ │ poppler          ┆ *                                                        │
2026-02-12T08:35:39.4090180Z  │ │ │                  ┆ >=26.2.0,<26.3.0a0 (RE of [host: poppler])               │
2026-02-12T08:35:39.4091130Z  │ │ │ python           ┆ *                                                        │
2026-02-12T08:35:39.4092310Z  │ │ │ python_abi       ┆ 3.10.* *_cp310 (RE of [host: python])                    │
2026-02-12T08:35:39.4093040Z  │ │ ╰──────────────────┴──────────────────────────────────────────────────────────╯
2026-02-12T08:35:39.6734680Z  │ │
2026-02-12T08:35:39.6963990Z  │ ╰─────────────────── (took 2 seconds)
2026-02-12T08:35:39.7023280Z  │
2026-02-12T08:35:39.8027480Z  │ Installing build environment
2026-02-12T08:35:41.7192430Z  │ ✔ Successfully updated the build environment
2026-02-12T08:35:41.7209320Z  │
2026-02-12T08:35:41.7218180Z  │ Installing host environment
2026-02-12T08:35:44.5154000Z  │ ✔ Successfully updated the host environment
2026-02-12T08:35:44.5418580Z  │
2026-02-12T08:35:44.5422970Z  │ ╭─ Running build script
2026-02-12T08:35:44.5439280Z  │ │ INFO: activate_cctools_osx-64.sh made the following environmental changes:
2026-02-12T08:35:44.5852300Z  │ │ +AR=x86_64-apple-darwin13.4.0-ar
2026-02-12T08:35:44.5858430Z  │ │ +AS=x86_64-apple-darwin13.4.0-as
2026-02-12T08:35:44.5862300Z  │ │ +CHECKSYMS=x86_64-apple-darwin13.4.0-checksyms
2026-02-12T08:35:44.5868880Z  │ │ +INSTALL_NAME_TOOL=x86_64-apple-darwin13.4.0-install_name_tool
2026-02-12T08:35:44.5876030Z  │ │ +LD=x86_64-apple-darwin13.4.0-ld
2026-02-12T08:35:44.5880940Z  │ │ +LIBTOOL=x86_64-apple-darwin13.4.0-libtool
2026-02-12T08:35:44.5889950Z  │ │ +LIPO=x86_64-apple-darwin13.4.0-lipo
2026-02-12T08:35:44.5895730Z  │ │ +NM=x86_64-apple-darwin13.4.0-nm
2026-02-12T08:35:44.5896980Z  │ │ +NMEDIT=x86_64-apple-darwin13.4.0-nmedit
2026-02-12T08:35:44.5897680Z  │ │ +OTOOL=x86_64-apple-darwin13.4.0-otool
2026-02-12T08:35:44.5898660Z  │ │ +PAGESTUFF=x86_64-apple-darwin13.4.0-pagestuff
2026-02-12T08:35:44.5899490Z  │ │ +RANLIB=x86_64-apple-darwin13.4.0-ranlib
2026-02-12T08:35:44.5900960Z  │ │ +REDO_PREBINDING=x86_64-apple-darwin13.4.0-redo_prebinding
2026-02-12T08:35:44.5901700Z  │ │ +SEG_ADDR_TABLE=x86_64-apple-darwin13.4.0-seg_addr_table
2026-02-12T08:35:44.5902370Z  │ │ +SEG_HACK=x86_64-apple-darwin13.4.0-seg_hack
2026-02-12T08:35:44.5903060Z  │ │ +SEGEDIT=x86_64-apple-darwin13.4.0-segedit
2026-02-12T08:35:44.5904310Z  │ │ +SIZE=x86_64-apple-darwin13.4.0-size
2026-02-12T08:35:44.5905020Z  │ │ +STRINGS=x86_64-apple-darwin13.4.0-strings
2026-02-12T08:35:44.5906050Z  │ │ +STRIP=x86_64-apple-darwin13.4.0-strip
2026-02-12T08:35:44.6188460Z  │ │ INFO: activate_clang_osx-64.sh made the following environmental changes:
2026-02-12T08:35:44.6284720Z  │ │ -CONDA_BUILD_CROSS_COMPILATION=0
2026-02-12T08:35:44.6290780Z  │ │ +ac_cv_func_malloc_0_nonnull=yes
2026-02-12T08:35:44.6293970Z  │ │ +ac_cv_func_realloc_0_nonnull=yes
2026-02-12T08:35:44.6300910Z  │ │ +build_alias=x86_64-apple-darwin13.4.0
2026-02-12T08:35:44.6317320Z  │ │ +CC_FOR_BUILD=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-clang
2026-02-12T08:35:44.6326770Z  │ │ +CC=x86_64-apple-darwin13.4.0-clang
2026-02-12T08:35:44.6336040Z  │ │ +CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/pdftopng-0.2.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
2026-02-12T08:35:44.6338820Z  │ │ +CLANG=x86_64-apple-darwin13.4.0-clang
2026-02-12T08:35:44.6343830Z  │ │ +CMAKE_ARGS=-DCMAKE_AR=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET=10.15 -DCMAKE_OSX_SYSROOT=/opt/conda-sdks/MacOSX10.15.sdk -DCMAKE_BUILD_TYPE=Release -DCMAKE_FIND_FRAMEWORK=LAST -DCMAKE_FIND_APPBUNDLE=LAST -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib -DCMAKE_PROGRAM_PATH=$BUILD_PREFIX/bin;$PREFIX/bin
2026-02-12T08:35:44.6346300Z  │ │ +CMAKE_PREFIX_PATH=:$PREFIX
2026-02-12T08:35:44.6348420Z  │ │ +CONDA_TOOLCHAIN_BUILD=x86_64-apple-darwin13.4.0
2026-02-12T08:35:44.6350130Z  │ │ +CONDA_TOOLCHAIN_HOST=x86_64-apple-darwin13.4.0
2026-02-12T08:35:44.6351960Z  │ │ +CPP_FOR_BUILD=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-clang-cpp
2026-02-12T08:35:44.6353490Z  │ │ +CPP=x86_64-apple-darwin13.4.0-clang-cpp
2026-02-12T08:35:44.6355740Z  │ │ +CPPFLAGS=-D_FORTIFY_SOURCE=2 -isystem $PREFIX/include -mmacosx-version-min=10.15
2026-02-12T08:35:44.6359750Z  │ │ +DEBUG_CFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/pdftopng-0.2.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
2026-02-12T08:35:44.6361960Z  │ │ +host_alias=x86_64-apple-darwin13.4.0
2026-02-12T08:35:44.6364870Z  │ │ +HOST=x86_64-apple-darwin13.4.0
2026-02-12T08:35:44.6366880Z  │ │ +LDFLAGS_LD=-headerpad_max_install_names -dead_strip_dylibs -rpath $PREFIX/lib -L$PREFIX/lib
2026-02-12T08:35:44.6372130Z  │ │ +LDFLAGS=-Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,$PREFIX/lib -L$PREFIX/lib
2026-02-12T08:35:44.6376100Z  │ │ +MESON_ARGS=-Dbuildtype=release --prefix=$PREFIX -Dlibdir=lib
2026-02-12T08:35:44.6378290Z  │ │ +OBJC_FOR_BUILD=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-clang
2026-02-12T08:35:44.6379620Z  │ │ +OBJC=x86_64-apple-darwin13.4.0-clang
2026-02-12T08:35:44.6699050Z  │ │ INFO: activate_clangxx_osx-64.sh made the following environmental changes:
2026-02-12T08:35:44.6798080Z  │ │ +CLANGXX=x86_64-apple-darwin13.4.0-clang++
2026-02-12T08:35:44.6806610Z  │ │ +CXX_FOR_BUILD=$BUILD_PREFIX/bin/x86_64-apple-darwin13.4.0-clang++
2026-02-12T08:35:44.6809250Z  │ │ +CXX=x86_64-apple-darwin13.4.0-clang++
2026-02-12T08:35:44.6818810Z  │ │ +CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/pdftopng-0.2.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
2026-02-12T08:35:44.6823070Z  │ │ +DEBUG_CXXFLAGS=-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -Og -g -Wall -Wextra -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/pdftopng-0.2.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
2026-02-12T08:35:45.6085970Z  │ │ $PREFIX/lib/python3.10/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
2026-02-12T08:35:45.6088990Z  │ │ !!
2026-02-12T08:35:45.6095730Z  │ │         ********************************************************************************
2026-02-12T08:35:45.6099600Z  │ │         Please consider removing the following classifiers in favor of a SPDX license expression:
2026-02-12T08:35:45.6106220Z  │ │         License :: OSI Approved :: GNU General Public License v2 (GPLv2)
2026-02-12T08:35:45.6110050Z  │ │         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
2026-02-12T08:35:45.6111190Z  │ │         ********************************************************************************
2026-02-12T08:35:45.6112040Z  │ │ !!
2026-02-12T08:35:45.6112900Z  │ │   self._finalize_license_expression()
2026-02-12T08:35:45.6150230Z  │ │ running build
2026-02-12T08:35:45.6151290Z  │ │ running build_py
2026-02-12T08:35:45.6246090Z  │ │ creating build/lib.macosx-10.13-x86_64-cpython-310/pdftopng
2026-02-12T08:35:45.6249640Z  │ │ copying src/pdftopng/__init__.py -> build/lib.macosx-10.13-x86_64-cpython-310/pdftopng
2026-02-12T08:35:45.6254010Z  │ │ copying src/pdftopng/__version__.py -> build/lib.macosx-10.13-x86_64-cpython-310/pdftopng
2026-02-12T08:35:45.6258290Z  │ │ copying src/pdftopng/cli.py -> build/lib.macosx-10.13-x86_64-cpython-310/pdftopng
2026-02-12T08:35:45.6263130Z  │ │ copying src/pdftopng/__main__.py -> build/lib.macosx-10.13-x86_64-cpython-310/pdftopng
2026-02-12T08:35:45.6264530Z  │ │ running egg_info
2026-02-12T08:35:45.6531480Z  │ │ creating src/pdftopng.egg-info
2026-02-12T08:35:45.6532360Z  │ │ writing src/pdftopng.egg-info/PKG-INFO
2026-02-12T08:35:45.6551060Z  │ │ writing dependency_links to src/pdftopng.egg-info/dependency_links.txt
2026-02-12T08:35:45.6553020Z  │ │ writing entry points to src/pdftopng.egg-info/entry_points.txt
2026-02-12T08:35:45.6559750Z  │ │ writing requirements to src/pdftopng.egg-info/requires.txt
2026-02-12T08:35:45.6562370Z  │ │ writing top-level names to src/pdftopng.egg-info/top_level.txt
2026-02-12T08:35:45.6564170Z  │ │ writing manifest file 'src/pdftopng.egg-info/SOURCES.txt'
2026-02-12T08:35:45.6597440Z  │ │ reading manifest file 'src/pdftopng.egg-info/SOURCES.txt'
2026-02-12T08:35:45.6599530Z  │ │ adding license file 'LICENSE'
2026-02-12T08:35:45.6615130Z  │ │ writing manifest file 'src/pdftopng.egg-info/SOURCES.txt'
2026-02-12T08:35:45.6623770Z  │ │ copying src/pdftopng/pdftopng.cpp -> build/lib.macosx-10.13-x86_64-cpython-310/pdftopng
2026-02-12T08:35:45.6630660Z  │ │ running build_ext
2026-02-12T08:35:45.6710260Z  │ │ creating var/folders/dw/ystz5y093yx3lnxm0n2_lrgr0000gn/T
2026-02-12T08:35:45.6737350Z  │ │ x86_64-apple-darwin13.4.0-clang++ -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/pdftopng-0.2.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -D_LIBCPP_DISABLE_AVAILABILITY -D_FORTIFY_SOURCE=2 -isystem $PREFIX/include -mmacosx-version-min=10.15 -mmacosx-version-min=10.15 -I$PREFIX/include/python3.10 -c /var/folders/dw/ystz5y093yx3lnxm0n2_lrgr0000gn/T/tmpx5_1z487.cpp -o var/folders/dw/ystz5y093yx3lnxm0n2_lrgr0000gn/T/tmpx5_1z487.o -std=c++20
2026-02-12T08:35:46.1227110Z  │ │ x86_64-apple-darwin13.4.0-clang++ -march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/pdftopng-0.2.4 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -D_LIBCPP_DISABLE_AVAILABILITY -D_FORTIFY_SOURCE=2 -isystem $PREFIX/include -mmacosx-version-min=10.15 -mmacosx-version-min=10.15 -I$PREFIX/include/python3.10 -c /var/folders/dw/ystz5y093yx3lnxm0n2_lrgr0000gn/T/tmp7b85el8a.cpp -o var/folders/dw/ystz5y093yx3lnxm0n2_lrgr0000gn/T/tmp7b85el8a.o -fvisibility=hidden
2026-02-12T08:35:46.7958860Z  │ │ building 'pdftopng.pdftopng' extension
2026-02-12T08:35:46.7961180Z  │ │ creating build/temp.macosx-10.13-x86_64-cpython-310/src/pdftopng
